/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':

pot_job : 2022-04-12 07:40:00.007360
<Response [200]>
craw_job : 2022-04-12 07:50:00.003814findust_job : 2022-04-12 07:50:00.003970

pot_job : 2022-04-12 07:50:00.004125
<Response [200]>
craw_job : 2022-04-12 08:00:00.003848findust_job : 2022-04-12 08:00:00.004001

pot_job : 2022-04-12 08:00:00.004162
<Response [200]>
craw_job : 2022-04-12 08:10:00.003820findust_job : 2022-04-12 08:10:00.003972

pot_job : 2022-04-12 08:10:00.004133
<Response [200]>
craw_job : 2022-04-12 08:20:00.004279findust_job : 2022-04-12 08:20:00.004458
pot_job : 2022-04-12 08:20:00.004679

<Response [200]>
craw_job : 2022-04-12 08:30:00.003786findust_job : 2022-04-12 08:30:00.003963

pot_job : 2022-04-12 08:30:00.004135
<Response [200]>
craw_job : 2022-04-12 08:40:00.003856findust_job : 2022-04-12 08:40:00.004010

pot_job : 2022-04-12 08:40:00.004175
<Response [200]>
craw_job : 2022-04-12 08:50:00.003852findust_job : 2022-04-12 08:50:00.004003

pot_job : 2022-04-12 08:50:00.004160
<Response [200]>
craw_job : 2022-04-12 09:00:00.003665findust_job : 2022-04-12 09:00:00.003818

pot_job : 2022-04-12 09:00:00.003976
<Response [200]>
craw_job : 2022-04-12 09:10:00.003623findust_job : 2022-04-12 09:10:00.003776

pot_job : 2022-04-12 09:10:00.003954
<Response [200]>
craw_job : 2022-04-12 09:20:00.004312
findust_job : 2022-04-12 09:20:00.004522pot_job : 2022-04-12 09:20:00.008604

<Response [200]>
craw_job : 2022-04-12 09:30:00.004059findust_job : 2022-04-12 09:30:00.004214

pot_job : 2022-04-12 09:30:00.004374
<Response [200]>
craw_job : 2022-04-12 09:40:00.003674findust_job : 2022-04-12 09:40:00.003824

pot_job : 2022-04-12 09:40:00.003982
<Response [200]>
craw_job : 2022-04-12 09:50:00.003636findust_job : 2022-04-12 09:50:00.003786

pot_job : 2022-04-12 09:50:00.003940
<Response [200]>
craw_job : 2022-04-12 10:00:00.003588findust_job : 2022-04-12 10:00:00.003744pot_job : 2022-04-12 10:00:00.003880


<Response [200]>
craw_job : 2022-04-12 10:10:00.003688findust_job : 2022-04-12 10:10:00.003838

pot_job : 2022-04-12 10:10:00.004019
<Response [200]>
craw_job : 2022-04-12 10:20:00.003729findust_job : 2022-04-12 10:20:00.003898

pot_job : 2022-04-12 10:20:00.004059
<Response [200]>
craw_job : 2022-04-12 10:30:00.003691findust_job : 2022-04-12 10:30:00.003843

pot_job : 2022-04-12 10:30:00.004019
<Response [200]>
craw_job : 2022-04-12 10:40:00.003730findust_job : 2022-04-12 10:40:00.003882

pot_job : 2022-04-12 10:40:00.004058
<Response [200]>
craw_job : 2022-04-12 10:50:00.003862findust_job : 2022-04-12 10:50:00.004028

pot_job : 2022-04-12 10:50:00.004192
<Response [200]>
craw_job : 2022-04-12 11:00:00.003650findust_job : 2022-04-12 11:00:00.003802

pot_job : 2022-04-12 11:00:00.003964
<Response [200]>
craw_job : 2022-04-12 11:10:00.003466findust_job : 2022-04-12 11:10:00.003628

pot_job : 2022-04-12 11:10:00.007271
HTTPSConnectionPool(host='datacenter.kweather.co.kr', port=443): Max retries exceeded with url: /api/collection/list/airmap/lightly?type=dot (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f040f5c0760>: Failed to establish a new connection: [Errno 110] Connection timed out'))
FINEDUST_DATAURL, remote data read Error!!!!
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2022-04-12 11:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 100, in start
    for data in finedustData:
TypeError: 'NoneType' object is not iterable
craw_job : 2022-04-12 11:20:00.003384findust_job : 2022-04-12 11:20:00.003597
pot_job : 2022-04-12 11:20:00.003768

<Response [200]>
craw_job : 2022-04-12 11:30:00.003357findust_job : 2022-04-12 11:30:00.003523

pot_job : 2022-04-12 11:30:00.003686
<Response [200]>
craw_job : 2022-04-12 11:40:00.003368findust_job : 2022-04-12 11:40:00.003540

pot_job : 2022-04-12 11:40:00.003706
<Response [200]>
craw_job : 2022-04-12 11:50:00.003719findust_job : 2022-04-12 11:50:00.003872pot_job : 2022-04-12 11:50:00.004006


<Response [200]>
craw_job : 2022-04-12 12:00:00.003667findust_job : 2022-04-12 12:00:00.003821

pot_job : 2022-04-12 12:00:00.003982
<Response [200]>
craw_job : 2022-04-12 12:10:00.003435findust_job : 2022-04-12 12:10:00.003587

pot_job : 2022-04-12 12:10:00.003769
<Response [200]>
craw_job : 2022-04-12 12:20:00.003339findust_job : 2022-04-12 12:20:00.003507
pot_job : 2022-04-12 12:20:00.003660

<Response [200]>
craw_job : 2022-04-12 12:30:00.003330findust_job : 2022-04-12 12:30:00.003504
pot_job : 2022-04-12 12:30:00.003661

<Response [200]>
craw_job : 2022-04-12 12:40:00.003366findust_job : 2022-04-12 12:40:00.003536

pot_job : 2022-04-12 12:40:00.003697
<Response [200]>
craw_job : 2022-04-12 12:50:00.003372findust_job : 2022-04-12 12:50:00.003546

pot_job : 2022-04-12 12:50:00.003708
<Response [200]>
craw_job : 2022-04-12 13:00:00.003434findust_job : 2022-04-12 13:00:00.003586
pot_job : 2022-04-12 13:00:00.003745

<Response [200]>
craw_job : 2022-04-12 13:10:00.003659findust_job : 2022-04-12 13:10:00.003812

pot_job : 2022-04-12 13:10:00.003968
<Response [200]>
craw_job : 2022-04-12 13:20:00.003594findust_job : 2022-04-12 13:20:00.003744

pot_job : 2022-04-12 13:20:00.003900
<Response [200]>
craw_job : 2022-04-12 13:30:00.003466findust_job : 2022-04-12 13:30:00.003619

pot_job : 2022-04-12 13:30:00.003773
<Response [200]>
craw_job : 2022-04-12 13:40:00.003381findust_job : 2022-04-12 13:40:00.003555
pot_job : 2022-04-12 13:40:00.003710

<Response [200]>
craw_job : 2022-04-12 13:50:00.003618findust_job : 2022-04-12 13:50:00.003773

pot_job : 2022-04-12 13:50:00.003936
<Response [200]>
craw_job : 2022-04-12 14:00:00.003926findust_job : 2022-04-12 14:00:00.004078

pot_job : 2022-04-12 14:00:00.004232
<Response [200]>
craw_job : 2022-04-12 14:10:00.003928findust_job : 2022-04-12 14:10:00.004082

pot_job : 2022-04-12 14:10:00.004244
<Response [200]>
craw_job : 2022-04-12 14:20:00.003657findust_job : 2022-04-12 14:20:00.003810

pot_job : 2022-04-12 14:20:00.003972
<Response [200]>
craw_job : 2022-04-12 14:30:00.003490findust_job : 2022-04-12 14:30:00.003643

pot_job : 2022-04-12 14:30:00.003803
<Response [200]>
craw_job : 2022-04-12 14:40:00.003667findust_job : 2022-04-12 14:40:00.003820

pot_job : 2022-04-12 14:40:00.003980
<Response [200]>
craw_job : 2022-04-12 14:50:00.003790findust_job : 2022-04-12 14:50:00.003945

pot_job : 2022-04-12 14:50:00.004102
<Response [200]>
craw_job : 2022-04-12 15:00:00.003530findust_job : 2022-04-12 15:00:00.003683

pot_job : 2022-04-12 15:00:00.007167
<Response [200]>
craw_job : 2022-04-12 15:10:00.003337findust_job : 2022-04-12 15:10:00.003509

pot_job : 2022-04-12 15:10:00.003667
<Response [200]>
craw_job : 2022-04-12 15:20:00.003489findust_job : 2022-04-12 15:20:00.003664

pot_job : 2022-04-12 15:20:00.003845
<Response [200]>
craw_job : 2022-04-12 15:30:00.003621findust_job : 2022-04-12 15:30:00.003770

pot_job : 2022-04-12 15:30:00.003926
<Response [200]>
craw_job : 2022-04-12 15:40:00.003539findust_job : 2022-04-12 15:40:00.003693

pot_job : 2022-04-12 15:40:00.003854
<Response [200]>
craw_job : 2022-04-12 15:50:00.003519findust_job : 2022-04-12 15:50:00.003673

pot_job : 2022-04-12 15:50:00.003828
<Response [200]>
craw_job : 2022-04-12 16:00:00.003568findust_job : 2022-04-12 16:00:00.003736

pot_job : 2022-04-12 16:00:00.003904
<Response [200]>
craw_job : 2022-04-12 16:10:00.003570findust_job : 2022-04-12 16:10:00.003720

pot_job : 2022-04-12 16:10:00.003882
<Response [200]>
craw_job : 2022-04-12 16:20:00.003469findust_job : 2022-04-12 16:20:00.003622

pot_job : 2022-04-12 16:20:00.003783
<Response [200]>
craw_job : 2022-04-12 16:30:00.003468findust_job : 2022-04-12 16:30:00.003620

pot_job : 2022-04-12 16:30:00.003787
<Response [200]>
craw_job : 2022-04-12 16:40:00.003570findust_job : 2022-04-12 16:40:00.003719

pot_job : 2022-04-12 16:40:00.003883
<Response [200]>
craw_job : 2022-04-12 16:50:00.003515findust_job : 2022-04-12 16:50:00.003667

pot_job : 2022-04-12 16:50:00.003829
<Response [200]>
craw_job : 2022-04-12 17:00:00.003582findust_job : 2022-04-12 17:00:00.003734

pot_job : 2022-04-12 17:00:00.003892
<Response [200]>
craw_job : 2022-04-12 17:10:00.003522findust_job : 2022-04-12 17:10:00.003676

pot_job : 2022-04-12 17:10:00.003840
<Response [200]>
craw_job : 2022-04-12 17:20:00.003509findust_job : 2022-04-12 17:20:00.003662

pot_job : 2022-04-12 17:20:00.003824
<Response [200]>
craw_job : 2022-04-12 17:30:00.003619findust_job : 2022-04-12 17:30:00.003768pot_job : 2022-04-12 17:30:00.003903


<Response [200]>
craw_job : 2022-04-12 17:40:00.003572findust_job : 2022-04-12 17:40:00.003724

pot_job : 2022-04-12 17:40:00.003885
<Response [200]>
craw_job : 2022-04-12 17:50:00.004931
findust_job : 2022-04-12 17:50:00.005141pot_job : 2022-04-12 17:50:00.010188

<Response [200]>
craw_job : 2022-04-12 18:00:00.004677findust_job : 2022-04-12 18:00:00.004856

pot_job : 2022-04-12 18:00:00.005048
<Response [200]>
craw_job : 2022-04-12 18:10:00.003590findust_job : 2022-04-12 18:10:00.003762
pot_job : 2022-04-12 18:10:00.003937

<Response [200]>
craw_job : 2022-04-12 18:20:00.003510findust_job : 2022-04-12 18:20:00.003662

pot_job : 2022-04-12 18:20:00.003816
<Response [200]>
craw_job : 2022-04-12 18:30:00.003516findust_job : 2022-04-12 18:30:00.003670

pot_job : 2022-04-12 18:30:00.003854
<Response [200]>
craw_job : 2022-04-12 18:40:00.003656findust_job : 2022-04-12 18:40:00.003810pot_job : 2022-04-12 18:40:00.003945


<Response [200]>
craw_job : 2022-04-12 18:50:00.003725findust_job : 2022-04-12 18:50:00.003878

pot_job : 2022-04-12 18:50:00.004033
<Response [200]>
craw_job : 2022-04-12 19:00:00.003791findust_job : 2022-04-12 19:00:00.003945

pot_job : 2022-04-12 19:00:00.004125
<Response [200]>
craw_job : 2022-04-12 19:10:00.003681findust_job : 2022-04-12 19:10:00.003832

pot_job : 2022-04-12 19:10:00.003987
<Response [200]>
craw_job : 2022-04-12 19:20:00.003642findust_job : 2022-04-12 19:20:00.003814

pot_job : 2022-04-12 19:20:00.003987
<Response [200]>
craw_job : 2022-04-12 19:30:00.003670findust_job : 2022-04-12 19:30:00.003822

pot_job : 2022-04-12 19:30:00.007365
<Response [200]>
craw_job : 2022-04-12 19:40:00.003730findust_job : 2022-04-12 19:40:00.003923pot_job : 2022-04-12 19:40:00.004063


<Response [200]>
craw_job : 2022-04-12 19:50:00.003878findust_job : 2022-04-12 19:50:00.004029

pot_job : 2022-04-12 19:50:00.004191
<Response [200]>
craw_job : 2022-04-12 20:00:00.004014findust_job : 2022-04-12 20:00:00.004164

pot_job : 2022-04-12 20:00:00.004323
<Response [200]>
craw_job : 2022-04-12 20:10:00.003884findust_job : 2022-04-12 20:10:00.004036

pot_job : 2022-04-12 20:10:00.004215
<Response [200]>
craw_job : 2022-04-12 20:20:00.003707findust_job : 2022-04-12 20:20:00.003858

pot_job : 2022-04-12 20:20:00.004026
<Response [200]>
craw_job : 2022-04-12 20:30:00.003641findust_job : 2022-04-12 20:30:00.003792
pot_job : 2022-04-12 20:30:00.003945

<Response [200]>
craw_job : 2022-04-12 20:40:00.003709findust_job : 2022-04-12 20:40:00.003861
pot_job : 2022-04-12 20:40:00.004016

<Response [200]>
craw_job : 2022-04-12 20:50:00.004694
findust_job : 2022-04-12 20:50:00.009520pot_job : 2022-04-12 20:50:00.009704

<Response [200]>
craw_job : 2022-04-12 21:00:00.004467findust_job : 2022-04-12 21:00:00.004621

pot_job : 2022-04-12 21:00:00.004784
<Response [200]>
craw_job : 2022-04-12 21:10:00.003716findust_job : 2022-04-12 21:10:00.003865

pot_job : 2022-04-12 21:10:00.004027
<Response [200]>
craw_job : 2022-04-12 21:20:00.003767findust_job : 2022-04-12 21:20:00.003918

pot_job : 2022-04-12 21:20:00.004071
<Response [200]>
craw_job : 2022-04-12 21:30:00.003664findust_job : 2022-04-12 21:30:00.003860
pot_job : 2022-04-12 21:30:00.004031

<Response [200]>
craw_job : 2022-04-12 21:40:00.003669findust_job : 2022-04-12 21:40:00.003822

pot_job : 2022-04-12 21:40:00.003981
<Response [200]>
craw_job : 2022-04-12 21:50:00.003735findust_job : 2022-04-12 21:50:00.003912

pot_job : 2022-04-12 21:50:00.004093
<Response [200]>
craw_job : 2022-04-12 22:00:00.003699findust_job : 2022-04-12 22:00:00.003852

pot_job : 2022-04-12 22:00:00.004009
<Response [200]>
craw_job : 2022-04-12 22:10:00.003688findust_job : 2022-04-12 22:10:00.003841

pot_job : 2022-04-12 22:10:00.004003
<Response [200]>
craw_job : 2022-04-12 22:20:00.003913findust_job : 2022-04-12 22:20:00.004067

pot_job : 2022-04-12 22:20:00.007558
<Response [200]>
craw_job : 2022-04-12 22:30:00.003961findust_job : 2022-04-12 22:30:00.004155

pot_job : 2022-04-12 22:30:00.004325
<Response [200]>
craw_job : 2022-04-12 22:40:00.003838findust_job : 2022-04-12 22:40:00.003992

pot_job : 2022-04-12 22:40:00.007486
<Response [200]>
craw_job : 2022-04-12 22:50:00.003718findust_job : 2022-04-12 22:50:00.003875

pot_job : 2022-04-12 22:50:00.004045
<Response [200]>
craw_job : 2022-04-12 23:00:00.003887findust_job : 2022-04-12 23:00:00.004038pot_job : 2022-04-12 23:00:00.004173


<Response [200]>
craw_job : 2022-04-12 23:10:00.003927findust_job : 2022-04-12 23:10:00.004080

pot_job : 2022-04-12 23:10:00.004235
<Response [200]>
craw_job : 2022-04-12 23:20:00.003671findust_job : 2022-04-12 23:20:00.003826

pot_job : 2022-04-12 23:20:00.003981
<Response [200]>
craw_job : 2022-04-12 23:30:00.003685findust_job : 2022-04-12 23:30:00.003838

pot_job : 2022-04-12 23:30:00.004017
<Response [200]>
craw_job : 2022-04-12 23:40:00.003748findust_job : 2022-04-12 23:40:00.003902

pot_job : 2022-04-12 23:40:00.004062
<Response [200]>
craw_job : 2022-04-12 23:50:00.004059findust_job : 2022-04-12 23:50:00.004215

pot_job : 2022-04-12 23:50:00.004370
<Response [200]>
craw_job : 2022-04-13 00:00:00.004030findust_job : 2022-04-13 00:00:00.004182

pot_job : 2022-04-13 00:00:00.004341
<Response [200]>
craw_job : 2022-04-13 00:10:00.003718findust_job : 2022-04-13 00:10:00.003871

pot_job : 2022-04-13 00:10:00.004034
<Response [200]>
craw_job : 2022-04-13 00:20:00.003661findust_job : 2022-04-13 00:20:00.003815

pot_job : 2022-04-13 00:20:00.003970
<Response [200]>
craw_job : 2022-04-13 00:30:00.003587findust_job : 2022-04-13 00:30:00.003723

pot_job : 2022-04-13 00:30:00.003907
<Response [200]>
craw_job : 2022-04-13 00:40:00.003499findust_job : 2022-04-13 00:40:00.003647

pot_job : 2022-04-13 00:40:00.003800
<Response [200]>
craw_job : 2022-04-13 00:50:00.003428findust_job : 2022-04-13 00:50:00.003578

pot_job : 2022-04-13 00:50:00.003739
<Response [200]>
craw_job : 2022-04-13 01:00:00.003545findust_job : 2022-04-13 01:00:00.003712
pot_job : 2022-04-13 01:00:00.003884

<Response [200]>
craw_job : 2022-04-13 01:10:00.003679findust_job : 2022-04-13 01:10:00.003834

pot_job : 2022-04-13 01:10:00.007290
<Response [200]>
craw_job : 2022-04-13 01:20:00.004231
findust_job : 2022-04-13 01:20:00.004445pot_job : 2022-04-13 01:20:00.008557

<Response [200]>
craw_job : 2022-04-13 01:30:00.003940findust_job : 2022-04-13 01:30:00.004091

pot_job : 2022-04-13 01:30:00.004247
<Response [200]>
craw_job : 2022-04-13 01:40:00.003768findust_job : 2022-04-13 01:40:00.003921
pot_job : 2022-04-13 01:40:00.004074

<Response [200]>
craw_job : 2022-04-13 01:50:00.003924findust_job : 2022-04-13 01:50:00.004078

pot_job : 2022-04-13 01:50:00.004240
<Response [200]>
craw_job : 2022-04-13 02:00:00.003791findust_job : 2022-04-13 02:00:00.003948

pot_job : 2022-04-13 02:00:00.004109
<Response [200]>
craw_job : 2022-04-13 02:10:00.003545findust_job : 2022-04-13 02:10:00.003698
pot_job : 2022-04-13 02:10:00.003856

<Response [200]>
craw_job : 2022-04-13 02:20:00.003692findust_job : 2022-04-13 02:20:00.003848pot_job : 2022-04-13 02:20:00.003965


<Response [200]>
craw_job : 2022-04-13 02:30:00.003771findust_job : 2022-04-13 02:30:00.003919

pot_job : 2022-04-13 02:30:00.004082
<Response [200]>
craw_job : 2022-04-13 02:40:00.003490findust_job : 2022-04-13 02:40:00.003644

pot_job : 2022-04-13 02:40:00.003801
<Response [200]>
craw_job : 2022-04-13 02:50:00.003492findust_job : 2022-04-13 02:50:00.003644

pot_job : 2022-04-13 02:50:00.003803
<Response [200]>
craw_job : 2022-04-13 03:00:00.003638findust_job : 2022-04-13 03:00:00.003806

pot_job : 2022-04-13 03:00:00.007561
<Response [200]>
craw_job : 2022-04-13 03:10:00.003628findust_job : 2022-04-13 03:10:00.003780

pot_job : 2022-04-13 03:10:00.003941
<Response [200]>
craw_job : 2022-04-13 03:20:00.003723findust_job : 2022-04-13 03:20:00.003876

pot_job : 2022-04-13 03:20:00.007381
<Response [200]>
craw_job : 2022-04-13 03:30:00.003724findust_job : 2022-04-13 03:30:00.003874

pot_job : 2022-04-13 03:30:00.004038
<Response [200]>
craw_job : 2022-04-13 03:40:00.003636findust_job : 2022-04-13 03:40:00.003789

pot_job : 2022-04-13 03:40:00.007607
<Response [200]>
craw_job : 2022-04-13 03:50:00.003609findust_job : 2022-04-13 03:50:00.003798
pot_job : 2022-04-13 03:50:00.003974

<Response [200]>
craw_job : 2022-04-13 04:00:00.004098findust_job : 2022-04-13 04:00:00.004249

pot_job : 2022-04-13 04:00:00.004430
<Response [200]>
craw_job : 2022-04-13 04:10:00.004092findust_job : 2022-04-13 04:10:00.004243

pot_job : 2022-04-13 04:10:00.007725
<Response [200]>
craw_job : 2022-04-13 04:20:00.003582findust_job : 2022-04-13 04:20:00.003732

pot_job : 2022-04-13 04:20:00.003891
<Response [200]>
craw_job : 2022-04-13 04:30:00.003481findust_job : 2022-04-13 04:30:00.003634

pot_job : 2022-04-13 04:30:00.007116
<Response [200]>
craw_job : 2022-04-13 04:40:00.003494findust_job : 2022-04-13 04:40:00.003647

pot_job : 2022-04-13 04:40:00.003803
<Response [200]>
craw_job : 2022-04-13 04:50:00.003660findust_job : 2022-04-13 04:50:00.003807

pot_job : 2022-04-13 04:50:00.003985
<Response [200]>
craw_job : 2022-04-13 05:00:00.003631findust_job : 2022-04-13 05:00:00.003782

pot_job : 2022-04-13 05:00:00.007255
<Response [200]>
craw_job : 2022-04-13 05:10:00.003515findust_job : 2022-04-13 05:10:00.003670
pot_job : 2022-04-13 05:10:00.003825

<Response [200]>
craw_job : 2022-04-13 05:20:00.003623findust_job : 2022-04-13 05:20:00.003774

pot_job : 2022-04-13 05:20:00.003930
<Response [200]>
craw_job : 2022-04-13 05:30:00.003800findust_job : 2022-04-13 05:30:00.003953

pot_job : 2022-04-13 05:30:00.007438
<Response [200]>
craw_job : 2022-04-13 05:40:00.003842findust_job : 2022-04-13 05:40:00.003994

pot_job : 2022-04-13 05:40:00.004151
<Response [200]>
craw_job : 2022-04-13 05:50:00.003714findust_job : 2022-04-13 05:50:00.003906

pot_job : 2022-04-13 05:50:00.004073
<Response [200]>
craw_job : 2022-04-13 06:00:00.003632findust_job : 2022-04-13 06:00:00.003780

pot_job : 2022-04-13 06:00:00.003936
<Response [200]>
craw_job : 2022-04-13 06:10:00.003650findust_job : 2022-04-13 06:10:00.003804

pot_job : 2022-04-13 06:10:00.003983
<Response [200]>
craw_job : 2022-04-13 06:20:00.003481findust_job : 2022-04-13 06:20:00.003635

pot_job : 2022-04-13 06:20:00.003793
<Response [200]>
craw_job : 2022-04-13 06:30:00.003371findust_job : 2022-04-13 06:30:00.003564
pot_job : 2022-04-13 06:30:00.003735

<Response [200]>
craw_job : 2022-04-13 06:40:00.003465findust_job : 2022-04-13 06:40:00.003613

pot_job : 2022-04-13 06:40:00.007083
<Response [200]>
craw_job : 2022-04-13 06:50:00.003562findust_job : 2022-04-13 06:50:00.003712

pot_job : 2022-04-13 06:50:00.003889
<Response [200]>
craw_job : 2022-04-13 07:00:00.003565
findust_job : 2022-04-13 07:00:00.003789pot_job : 2022-04-13 07:00:00.007223

<Response [200]>
craw_job : 2022-04-13 07:10:00.003745findust_job : 2022-04-13 07:10:00.003896

pot_job : 2022-04-13 07:10:00.007338
<Response [200]>
craw_job : 2022-04-13 07:20:00.003983findust_job : 2022-04-13 07:20:00.004137

pot_job : 2022-04-13 07:20:00.004299
<Response [200]>
craw_job : 2022-04-13 07:30:00.003729findust_job : 2022-04-13 07:30:00.003886

pot_job : 2022-04-13 07:30:00.004048
<Response [200]>
craw_job : 2022-04-13 07:40:00.003555findust_job : 2022-04-13 07:40:00.003704

pot_job : 2022-04-13 07:40:00.003884
<Response [200]>
craw_job : 2022-04-13 07:50:00.003553findust_job : 2022-04-13 07:50:00.003702
pot_job : 2022-04-13 07:50:00.003858

<Response [200]>
craw_job : 2022-04-13 08:00:00.003523findust_job : 2022-04-13 08:00:00.003680

pot_job : 2022-04-13 08:00:00.003836
<Response [200]>
craw_job : 2022-04-13 08:10:00.003729findust_job : 2022-04-13 08:10:00.003882

pot_job : 2022-04-13 08:10:00.004046
<Response [200]>
craw_job : 2022-04-13 08:20:00.003735findust_job : 2022-04-13 08:20:00.003889

pot_job : 2022-04-13 08:20:00.004048
<Response [200]>
craw_job : 2022-04-13 08:30:00.003564findust_job : 2022-04-13 08:30:00.003720

pot_job : 2022-04-13 08:30:00.003875
<Response [200]>
craw_job : 2022-04-13 08:40:00.003724findust_job : 2022-04-13 08:40:00.003919

pot_job : 2022-04-13 08:40:00.004095
<Response [200]>
craw_job : 2022-04-13 08:50:00.003809findust_job : 2022-04-13 08:50:00.003961

pot_job : 2022-04-13 08:50:00.004140
<Response [200]>
craw_job : 2022-04-13 09:00:00.004013findust_job : 2022-04-13 09:00:00.004164

pot_job : 2022-04-13 09:00:00.004327
<Response [200]>
craw_job : 2022-04-13 09:10:00.004050findust_job : 2022-04-13 09:10:00.004205

pot_job : 2022-04-13 09:10:00.004367
<Response [200]>
craw_job : 2022-04-13 09:20:00.003772findust_job : 2022-04-13 09:20:00.003924

pot_job : 2022-04-13 09:20:00.004080
<Response [200]>
craw_job : 2022-04-13 09:30:00.003697findust_job : 2022-04-13 09:30:00.003848

pot_job : 2022-04-13 09:30:00.004010
<Response [200]>
craw_job : 2022-04-13 09:40:00.003651findust_job : 2022-04-13 09:40:00.003802

pot_job : 2022-04-13 09:40:00.003963
<Response [200]>
craw_job : 2022-04-13 09:50:00.003556findust_job : 2022-04-13 09:50:00.003707

pot_job : 2022-04-13 09:50:00.003885
<Response [200]>
craw_job : 2022-04-13 10:00:00.003790findust_job : 2022-04-13 10:00:00.003966

pot_job : 2022-04-13 10:00:00.004152
<Response [200]>
craw_job : 2022-04-13 10:10:00.003802findust_job : 2022-04-13 10:10:00.003959

pot_job : 2022-04-13 10:10:00.004122
<Response [200]>
craw_job : 2022-04-13 10:20:00.003586findust_job : 2022-04-13 10:20:00.003738

pot_job : 2022-04-13 10:20:00.003894
<Response [200]>
craw_job : 2022-04-13 10:30:00.003638findust_job : 2022-04-13 10:30:00.003791

pot_job : 2022-04-13 10:30:00.003968
<Response [200]>
craw_job : 2022-04-13 10:40:00.003779findust_job : 2022-04-13 10:40:00.003934

pot_job : 2022-04-13 10:40:00.004097
<Response [200]>
craw_job : 2022-04-13 10:50:00.003999findust_job : 2022-04-13 10:50:00.004154

pot_job : 2022-04-13 10:50:00.004310
<Response [200]>
craw_job : 2022-04-13 11:00:00.003942findust_job : 2022-04-13 11:00:00.004097

pot_job : 2022-04-13 11:00:00.004274
<Response [200]>
craw_job : 2022-04-13 11:10:00.003749findust_job : 2022-04-13 11:10:00.003923

pot_job : 2022-04-13 11:10:00.007512
<Response [200]>
craw_job : 2022-04-13 11:20:00.003738findust_job : 2022-04-13 11:20:00.003891

pot_job : 2022-04-13 11:20:00.004070
<Response [200]>
craw_job : 2022-04-13 11:30:00.003657findust_job : 2022-04-13 11:30:00.003810

pot_job : 2022-04-13 11:30:00.007305
<Response [200]>
craw_job : 2022-04-13 11:40:00.003550findust_job : 2022-04-13 11:40:00.003705
pot_job : 2022-04-13 11:40:00.003860

<Response [200]>
craw_job : 2022-04-13 11:50:00.003731findust_job : 2022-04-13 11:50:00.003885

pot_job : 2022-04-13 11:50:00.004046
<Response [200]>
craw_job : 2022-04-13 12:00:00.003730findust_job : 2022-04-13 12:00:00.003885

pot_job : 2022-04-13 12:00:00.004045
<Response [200]>
craw_job : 2022-04-13 12:10:00.003736findust_job : 2022-04-13 12:10:00.003891

pot_job : 2022-04-13 12:10:00.004056
<Response [200]>
craw_job : 2022-04-13 12:20:00.004179findust_job : 2022-04-13 12:20:00.004331

pot_job : 2022-04-13 12:20:00.004502
<Response [200]>
craw_job : 2022-04-13 12:30:00.004110findust_job : 2022-04-13 12:30:00.004262

pot_job : 2022-04-13 12:30:00.004445
<Response [200]>
craw_job : 2022-04-13 12:40:00.003778findust_job : 2022-04-13 12:40:00.003933

pot_job : 2022-04-13 12:40:00.004095
<Response [200]>
craw_job : 2022-04-13 12:50:00.003867findust_job : 2022-04-13 12:50:00.004022

pot_job : 2022-04-13 12:50:00.004184
<Response [200]>
craw_job : 2022-04-13 13:00:00.004547
findust_job : 2022-04-13 13:00:00.008615
pot_job : 2022-04-13 13:00:00.008834
<Response [200]>
craw_job : 2022-04-13 13:10:00.004298findust_job : 2022-04-13 13:10:00.004470

pot_job : 2022-04-13 13:10:00.004634
<Response [200]>
craw_job : 2022-04-13 13:20:00.004483
findust_job : 2022-04-13 13:20:00.009265pot_job : 2022-04-13 13:20:00.009477

<Response [200]>
craw_job : 2022-04-13 13:30:00.004195findust_job : 2022-04-13 13:30:00.004397

pot_job : 2022-04-13 13:30:00.004590
<Response [200]>
craw_job : 2022-04-13 13:40:00.003692findust_job : 2022-04-13 13:40:00.003843

pot_job : 2022-04-13 13:40:00.004005
<Response [200]>
craw_job : 2022-04-13 13:50:00.004250
findust_job : 2022-04-13 13:50:00.008374pot_job : 2022-04-13 13:50:00.008582

<Response [200]>
